# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl105n19tlinepagev_line/Control_UnitocaseS105-116hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl120n36tlinepagev_line/Control_UnitocaseS120-127,129hControl_Unit' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl131n17tbranchpagev_branch/Control_UnitoifS131hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl131n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl132n17tbranchpagev_branch/Control_UnitoifS132hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl132n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl133n17tbranchpagev_branch/Control_UnitoifS133hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl133n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl137n17tlinepagev_line/Control_UnitocaseS137hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl139n13tlinepagev_line/Control_UnitocaseS139hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl25n5tlinepagev_line/Control_UnitoblockS25,27-37,40hControl_Unit' 47
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n119ttogglepagev_toggle/Control_Unitois_BEQ:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n119ttogglepagev_toggle/Control_Unitois_BEQ:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n138ttogglepagev_toggle/Control_Unitois_BNE:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n138ttogglepagev_toggle/Control_Unitois_BNE:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n157ttogglepagev_toggle/Control_Unitois_BLT:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n157ttogglepagev_toggle/Control_Unitois_BLT:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[0]:0->1hControl_Unit' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[0]:1->0hControl_Unit' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[1]:0->1hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[1]:1->0hControl_Unit' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[2]:0->1hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[2]:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[3]:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[3]:1->0hControl_Unit' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n176ttogglepagev_toggle/Control_UnitoMemRead:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n176ttogglepagev_toggle/Control_UnitoMemRead:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n196ttogglepagev_toggle/Control_UnitoMemToReg:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n196ttogglepagev_toggle/Control_UnitoMemToReg:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[0]:0->1hControl_Unit' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[0]:1->0hControl_Unit' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[1]:0->1hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[1]:1->0hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[2]:0->1hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[2]:1->0hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n241ttogglepagev_toggle/Control_UnitoMemWrite:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n241ttogglepagev_toggle/Control_UnitoMemWrite:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n262ttogglepagev_toggle/Control_UnitoALUSrc:0->1hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n262ttogglepagev_toggle/Control_UnitoALUSrc:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n281ttogglepagev_toggle/Control_UnitoRegWrite:0->1hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n281ttogglepagev_toggle/Control_UnitoRegWrite:1->0hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[0]:0->1hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[0]:1->0hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[1]:0->1hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[1]:1->0hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[2]:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[2]:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n61ttogglepagev_toggle/Control_UnitoPC_enable_sig:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n61ttogglepagev_toggle/Control_UnitoPC_enable_sig:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n87ttogglepagev_toggle/Control_UnitoControl_Mux_out_sig:0->1hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n87ttogglepagev_toggle/Control_UnitoControl_Mux_out_sig:1->0hControl_Unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl42n23tlinepagev_line/Control_UnitocaseS42-52,55hControl_Unit' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl56n27tlinepagev_line/Control_UnitocaseS56hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl57n27tlinepagev_line/Control_UnitocaseS57hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl58n27tlinepagev_line/Control_UnitocaseS58hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl59n27tlinepagev_line/Control_UnitocaseS59hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl60n27tlinepagev_line/Control_UnitocaseS60hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl61n27tlinepagev_line/Control_UnitocaseS61hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl62n27tlinepagev_line/Control_UnitocaseS62hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl63n21tlinepagev_line/Control_UnitocaseS63hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl68n71tlinepagev_line/Control_UnitocaseS68-78hControl_Unit' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n17tbranchpagev_branch/Control_UnitoifS79hControl_Unit' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_ADDI)==0 && (Instruction == OP_LI)==0) => 0hControl_Unit' 43
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_ADDI)==1) => 1hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_LI)==1) => 1hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl80n17tbranchpagev_branch/Control_UnitoifS80hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl80n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl81n17tbranchpagev_branch/Control_UnitoifS81hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl81n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl82n17tbranchpagev_branch/Control_UnitoifS82hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl82n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl83n17tbranchpagev_branch/Control_UnitoifS83hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl83n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl84n17tbranchpagev_branch/Control_UnitoifS84hControl_Unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl84n18tbranchpagev_branch/Control_UnitoelsehControl_Unit' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl90n19tlinepagev_line/Control_UnitocaseS90-101hControl_Unit' 2
