# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[0]:0->1hPC_Logic_Wrapper.adder' 217
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[0]:1->0hPC_Logic_Wrapper.adder' 217
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[1]:0->1hPC_Logic_Wrapper.adder' 109
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[1]:1->0hPC_Logic_Wrapper.adder' 109
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[2]:0->1hPC_Logic_Wrapper.adder' 54
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[2]:1->0hPC_Logic_Wrapper.adder' 54
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[3]:0->1hPC_Logic_Wrapper.adder' 29
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[3]:1->0hPC_Logic_Wrapper.adder' 29
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[4]:0->1hPC_Logic_Wrapper.adder' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[4]:1->0hPC_Logic_Wrapper.adder' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[5]:0->1hPC_Logic_Wrapper.adder' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[5]:1->0hPC_Logic_Wrapper.adder' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[6]:0->1hPC_Logic_Wrapper.adder' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[6]:1->0hPC_Logic_Wrapper.adder' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[7]:0->1hPC_Logic_Wrapper.adder' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[7]:1->0hPC_Logic_Wrapper.adder' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[0]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[0]:1->0hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[1]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[1]:1->0hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[2]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[2]:1->0hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[3]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[3]:1->0hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[4]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[4]:1->0hPC_Logic_Wrapper.adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[5]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[5]:1->0hPC_Logic_Wrapper.adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[6]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[6]:1->0hPC_Logic_Wrapper.adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[7]:0->1hPC_Logic_Wrapper.adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[7]:1->0hPC_Logic_Wrapper.adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[0]:0->1hPC_Logic_Wrapper.adder' 220
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[0]:1->0hPC_Logic_Wrapper.adder' 220
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[1]:0->1hPC_Logic_Wrapper.adder' 112
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[1]:1->0hPC_Logic_Wrapper.adder' 112
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[2]:0->1hPC_Logic_Wrapper.adder' 54
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[2]:1->0hPC_Logic_Wrapper.adder' 54
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[3]:0->1hPC_Logic_Wrapper.adder' 29
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[3]:1->0hPC_Logic_Wrapper.adder' 29
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[4]:0->1hPC_Logic_Wrapper.adder' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[4]:1->0hPC_Logic_Wrapper.adder' 19
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[5]:0->1hPC_Logic_Wrapper.adder' 13
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[5]:1->0hPC_Logic_Wrapper.adder' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[6]:0->1hPC_Logic_Wrapper.adder' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[6]:1->0hPC_Logic_Wrapper.adder' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[7]:0->1hPC_Logic_Wrapper.adder' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[7]:1->0hPC_Logic_Wrapper.adder' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n11ttogglepagev_toggle/Branch_Controlois_beq:0->1hPC_Logic_Wrapper.branch_control' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n11ttogglepagev_toggle/Branch_Controlois_beq:1->0hPC_Logic_Wrapper.branch_control' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n25ttogglepagev_toggle/Branch_Controlois_bne:0->1hPC_Logic_Wrapper.branch_control' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n25ttogglepagev_toggle/Branch_Controlois_bne:1->0hPC_Logic_Wrapper.branch_control' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n39ttogglepagev_toggle/Branch_Controlois_blt:0->1hPC_Logic_Wrapper.branch_control' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n39ttogglepagev_toggle/Branch_Controlois_blt:1->0hPC_Logic_Wrapper.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n53ttogglepagev_toggle/Branch_Controlozero:0->1hPC_Logic_Wrapper.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n53ttogglepagev_toggle/Branch_Controlozero:1->0hPC_Logic_Wrapper.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n65ttogglepagev_toggle/Branch_Controloless_than:0->1hPC_Logic_Wrapper.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n65ttogglepagev_toggle/Branch_Controloless_than:1->0hPC_Logic_Wrapper.branch_control' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n83ttogglepagev_toggle/Branch_Controlobranch_control_top:0->1hPC_Logic_Wrapper.branch_control' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n83ttogglepagev_toggle/Branch_Controlobranch_control_top:1->0hPC_Logic_Wrapper.branch_control' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && is_bne==0 && is_blt==0) => 0hPC_Logic_Wrapper.branch_control' 1774
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && is_bne==0 && less_than==0) => 0hPC_Logic_Wrapper.branch_control' 1580
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && zero==1 && is_blt==0) => 0hPC_Logic_Wrapper.branch_control' 210
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && zero==1 && less_than==0) => 0hPC_Logic_Wrapper.branch_control' 210
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==1 && zero==1) => 1hPC_Logic_Wrapper.branch_control' 41
