# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl13n19tlinepagev_line/ALUocaseS13-15htb.user_project.core.ALU' 228
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl18n19tlinepagev_line/ALUocaseS18-19htb.user_project.core.ALU' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl20n17tbranchpagev_branch/ALUoifS20htb.user_project.core.ALU' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl20n18tbranchpagev_branch/ALUoelseS21htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl24n19tlinepagev_line/ALUocaseS24-25htb.user_project.core.ALU' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl29n19tlinepagev_line/ALUocaseS29-30htb.user_project.core.ALU' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n100ttogglepagev_toggle/ALUoless_than:0->1htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n100ttogglepagev_toggle/ALUoless_than:1->0htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[0]:0->1htb.user_project.core.ALU' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[0]:1->0htb.user_project.core.ALU' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[1]:0->1htb.user_project.core.ALU' 13
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[1]:1->0htb.user_project.core.ALU' 13
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[2]:0->1htb.user_project.core.ALU' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[2]:1->0htb.user_project.core.ALU' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[3]:0->1htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[3]:1->0htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[4]:0->1htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[4]:1->0htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[5]:0->1htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[5]:1->0htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[6]:0->1htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[6]:1->0htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[7]:0->1htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[7]:1->0htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[0]:0->1htb.user_project.core.ALU' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[0]:1->0htb.user_project.core.ALU' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[1]:0->1htb.user_project.core.ALU' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[1]:1->0htb.user_project.core.ALU' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[2]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[2]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[3]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[3]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[4]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[4]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[5]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[5]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[6]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[6]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[7]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[7]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[0]:0->1htb.user_project.core.ALU' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[0]:1->0htb.user_project.core.ALU' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[1]:0->1htb.user_project.core.ALU' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[1]:1->0htb.user_project.core.ALU' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[2]:0->1htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[2]:1->0htb.user_project.core.ALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[3]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[3]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[4]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[4]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[5]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[5]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[6]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[6]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[7]:0->1htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[7]:1->0htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[0]:0->1htb.user_project.core.ALU' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[0]:1->0htb.user_project.core.ALU' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[1]:0->1htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[1]:1->0htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[2]:0->1htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[2]:1->0htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n83ttogglepagev_toggle/ALUozero:0->1htb.user_project.core.ALU' 21
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n83ttogglepagev_toggle/ALUozero:1->0htb.user_project.core.ALU' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl34n19tlinepagev_line/ALUocaseS34-35htb.user_project.core.ALU' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl39n19tlinepagev_line/ALUocaseS39-40htb.user_project.core.ALU' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl44n19tlinepagev_line/ALUocaseS44-45htb.user_project.core.ALU' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl49n13tlinepagev_line/ALUocaseS49-50,52htb.user_project.core.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl5n5tlinepagev_line/ALUoblockS5,7-8,10htb.user_project.core.ALU' 293
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n29texprpagev_expr/ALUo((ALU_result == 8'h0)==0) => 0htb.user_project.core.ALU' 100
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n29texprpagev_expr/ALUo((ALU_result == 8'h0)==1) => 1htb.user_project.core.ALU' 193
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n39tbranchpagev_branch/ALUocond_thenS59htb.user_project.core.ALU' 193
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n40tbranchpagev_branch/ALUocond_elseS59htb.user_project.core.ALU' 100
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[0]:0->1htb.user_project.core.Jump_adder' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[0]:1->0htb.user_project.core.Jump_adder' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[1]:0->1htb.user_project.core.Jump_adder' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[1]:1->0htb.user_project.core.Jump_adder' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[2]:0->1htb.user_project.core.Jump_adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[2]:1->0htb.user_project.core.Jump_adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[3]:0->1htb.user_project.core.Jump_adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[3]:1->0htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[4]:0->1htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[4]:1->0htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[5]:0->1htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[5]:1->0htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[6]:0->1htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[6]:1->0htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[7]:0->1htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n17ttogglepagev_toggle/Adderoin_1[7]:1->0htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[0]:0->1htb.user_project.core.Jump_adder' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[0]:1->0htb.user_project.core.Jump_adder' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[1]:0->1htb.user_project.core.Jump_adder' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[1]:1->0htb.user_project.core.Jump_adder' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[2]:0->1htb.user_project.core.Jump_adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[2]:1->0htb.user_project.core.Jump_adder' 3
