# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl13n19tlinepagev_line/ALUocaseS13-15hALU' 131074
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl18n19tlinepagev_line/ALUocaseS18-19hALU' 131072
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl20n17tbranchpagev_branch/ALUoifS20hALU' 65280
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl20n18tbranchpagev_branch/ALUoelseS21hALU' 65792
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl24n19tlinepagev_line/ALUocaseS24-25hALU' 131072
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl29n19tlinepagev_line/ALUocaseS29-30hALU' 131072
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n100ttogglepagev_toggle/ALUoless_than:0->1hALU' 255
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n100ttogglepagev_toggle/ALUoless_than:1->0hALU' 255
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[0]:0->1hALU' 131328
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[0]:1->0hALU' 131328
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[1]:0->1hALU' 66176
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[1]:1->0hALU' 66176
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[2]:0->1hALU' 33440
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[2]:1->0hALU' 33440
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[3]:0->1hALU' 17072
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[3]:1->0hALU' 17072
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[4]:0->1hALU' 8888
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[4]:1->0hALU' 8888
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[5]:0->1hALU' 4796
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[5]:1->0hALU' 4796
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[6]:0->1hALU' 2750
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[6]:1->0hALU' 2750
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[7]:0->1hALU' 1663
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n135ttogglepagev_toggle/ALUoALU_result[7]:1->0hALU' 1663
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[0]:0->1hALU' 896
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[0]:1->0hALU' 895
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[1]:0->1hALU' 448
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[1]:1->0hALU' 447
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[2]:0->1hALU' 224
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[2]:1->0hALU' 223
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[3]:0->1hALU' 112
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[3]:1->0hALU' 111
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[4]:0->1hALU' 56
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[4]:1->0hALU' 55
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[5]:0->1hALU' 28
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[5]:1->0hALU' 27
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[6]:0->1hALU' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[6]:1->0hALU' 13
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[7]:0->1hALU' 7
