# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl10n13tlinepagev_line/Data_MemoryoblockS10-11hData_Memory' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n14tbranchpagev_branch/Data_MemoryoifS14-15hData_Memory' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n15tbranchpagev_branch/Data_MemoryoelsehData_Memory' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n26texprpagev_expr/Data_Memoryo(MemWrite==0) => 0hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n26texprpagev_expr/Data_Memoryo(MemWrite==1 && PC_enable_sig==1) => 1hData_Memory' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n26texprpagev_expr/Data_Memoryo(PC_enable_sig==0) => 0hData_Memory' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n26texprpagev_expr/Data_Memoryo(MemRead==0) => 0hData_Memory' 265
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n26texprpagev_expr/Data_Memoryo(MemRead==1) => 1hData_Memory' 32
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n42tbranchpagev_branch/Data_Memoryocond_thenS18hData_Memory' 32
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n43tbranchpagev_branch/Data_Memoryocond_elseS18hData_Memory' 265
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n11ttogglepagev_toggle/Data_Memoryoclk:0->1hData_Memory' 34
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n11ttogglepagev_toggle/Data_Memoryoclk:1->0hData_Memory' 34
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[0]:0->1hData_Memory' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[0]:1->0hData_Memory' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[1]:0->1hData_Memory' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[1]:1->0hData_Memory' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[2]:0->1hData_Memory' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[2]:1->0hData_Memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[3]:0->1hData_Memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[3]:1->0hData_Memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[4]:0->1hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[4]:1->0hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[5]:0->1hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[5]:1->0hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[6]:0->1hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[6]:1->0hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[7]:0->1hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[7]:1->0hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[0]:0->1hData_Memory' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[0]:1->0hData_Memory' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[1]:0->1hData_Memory' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[1]:1->0hData_Memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[2]:0->1hData_Memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[2]:1->0hData_Memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[3]:0->1hData_Memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[3]:1->0hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[4]:0->1hData_Memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[4]:1->0hData_Memory' 0
