# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl10n9tlinepagev_line/RegistersoelsifS10-12hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl12n13tlinepagev_line/RegistersoblockS12-13hRegisters' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl26n14tbranchpagev_branch/RegistersoifS26-27hRegisters' 40
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl26n15tbranchpagev_branch/RegistersoelsehRegisters' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n11ttogglepagev_toggle/Registersoclk:0->1hRegisters' 40
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n11ttogglepagev_toggle/Registersoclk:1->0hRegisters' 39
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[0]:0->1hRegisters' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[0]:1->0hRegisters' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[1]:0->1hRegisters' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[1]:1->0hRegisters' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[2]:0->1hRegisters' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[2]:1->0hRegisters' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[3]:0->1hRegisters' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[3]:1->0hRegisters' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[4]:0->1hRegisters' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[4]:1->0hRegisters' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[5]:0->1hRegisters' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[5]:1->0hRegisters' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[6]:0->1hRegisters' 16
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[6]:1->0hRegisters' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[7]:0->1hRegisters' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n112ttogglepagev_toggle/Registersowrite_data[7]:1->0hRegisters' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[0]:0->1hRegisters' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[0]:1->0hRegisters' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[1]:0->1hRegisters' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[1]:1->0hRegisters' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[2]:0->1hRegisters' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[2]:1->0hRegisters' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[3]:0->1hRegisters' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[3]:1->0hRegisters' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[4]:0->1hRegisters' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[4]:1->0hRegisters' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[5]:0->1hRegisters' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[5]:1->0hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[6]:0->1hRegisters' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[6]:1->0hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[7]:0->1hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n144ttogglepagev_toggle/Registersoreg_data_1[7]:1->0hRegisters' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[0]:0->1hRegisters' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[0]:1->0hRegisters' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[1]:0->1hRegisters' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[1]:1->0hRegisters' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[2]:0->1hRegisters' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[2]:1->0hRegisters' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[3]:0->1hRegisters' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[3]:1->0hRegisters' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[4]:0->1hRegisters' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[4]:1->0hRegisters' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[5]:0->1hRegisters' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[5]:1->0hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[6]:0->1hRegisters' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[6]:1->0hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[7]:0->1hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n176ttogglepagev_toggle/Registersoreg_data_2[7]:1->0hRegisters' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n22ttogglepagev_toggle/Registersorst:0->1hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n22ttogglepagev_toggle/Registersorst:1->0hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n33ttogglepagev_toggle/RegistersoRegWrite:0->1hRegisters' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n33ttogglepagev_toggle/RegistersoRegWrite:1->0hRegisters' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n55ttogglepagev_toggle/Registersors1[0]:0->1hRegisters' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n55ttogglepagev_toggle/Registersors1[0]:1->0hRegisters' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Registers.vl3n55ttogglepagev_toggle/Registersors1[1]:0->1hRegisters' 2
